-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\User\.gradle\caches\transforms-3\b66d1dc90bc52744932ea74f6aeba2ae\transformed\viewbinding-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\User\.gradle\caches\transforms-3\80e362318c4b788437b80994b9cffa0d\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\User\.gradle\caches\transforms-3\32cdfff4951dbaf7a6f86100c442877c\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\User\.gradle\caches\transforms-3\53267495f934ff6f40e574f60078ff0d\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\User\.gradle\caches\transforms-3\36cf7594fbfef79c019a70c0cc376c71\transformed\firebase-database-20.2.1\AndroidManifest.xml:15:1-37:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\User\.gradle\caches\transforms-3\76ed98e046accceb5ae74da4061b92a6\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\User\.gradle\caches\transforms-3\7158e5068c1161595f93fb3c2b4441dd\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\User\.gradle\caches\transforms-3\e96ab49b8866744836f670985acc4e6f\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\User\.gradle\caches\transforms-3\7d2d363f19e758b6d9b4e76821ec39fa\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\User\.gradle\caches\transforms-3\79400a7e0a0128dc9cf9cdc8c277e867\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\User\.gradle\caches\transforms-3\82d5a86dbc61f8333259424f9d0d81d1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\User\.gradle\caches\transforms-3\d940322ca5964b4961aafa9b441f3e8b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\User\.gradle\caches\transforms-3\89841a4cd55d6f8f95be609ba4c0a939\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\689ea610567e6737dabbc2d46e6996f3\transformed\firebase-functions-20.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\User\.gradle\caches\transforms-3\b165c494b824b85ef7dedec5143ae4c3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\User\.gradle\caches\transforms-3\54fedf3dd487d61027a1e9e38d322cd4\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
